card_name,amount,set_name,collector_number,is_foil
Spit Flame,1,AFC,142,0
Rushed Rebirth,1,STX,228,0
Resculpt,1,STX,51,0
Infuse with Vitality,1,STX,194,0
Devouring Tendrils,1,STX,126,0
Knight-Captain of Eos,1,ALA,17,0
Smash,1,RAV,143,0
Demonic Vigor,1,DOM,85,0
Untamed Kavu,1,DOM,186,0
Eviscerate,1,DOM,91,0
Dark Bargain,1,DOM,83,0
Serra Angel,1,DOM,33,0
Diabolic Tutor,1,KLD,75,0
Snare Thopter,2,KLD,236,0
Cathartic Reunion,1,KLD,109,0
Nature's Way,1,KLD,162,0
Archaeomancer,1,M14,43,0
Wild Guess,1,M14,161,0
Unstable Obelisk,1,CM2,227,0
Necrobite,1,M15,105,0
Tyrant's Machine,1,M15,238,0
Borderland Marauder,1,M15,131,0
Divine Verdict,2,M15,271,0
Flesh to Dust,1,M15,98,0
Inspired Charge,1,M15,272,0
Accursed Spirit,1,M15,85,0
Quickling,1,M15,76,0
Peel from Reality,1,M15,74,0
Raise the Alarm,1,M15,26,0
Centaur Courser,1,M15,282,0
Crippling Blight,1,M15,92,0
Reclamation Sage,1,M15,194,0
Roaring Primadox,1,M15,196,0
Shadowcloak Vampire,1,M15,113,0
Undergrowth Scavenger,1,M15,204,0
Oppressive Rays,1,M15,21,0
Crowd's Favor,1,M15,138,0
Rotfeaster Maggot,1,M15,112,0
Serra Angel,1,M15,273,0
Frost Lynx,2,M15,55,0
Lava Axe,1,M15,154,0
Negate,1,M15,71,0
Aegis Angel,1,M15,270,0
Cone of Flame,1,M15,137,0
Wall of Limbs,1,M15,121,0
Wall of Fire,1,M15,167,0
Into the Void,1,M15,60,0
Mind Rot,1,M15,104,0
Covenant of Blood,1,M15,91,0
Juggernaut,1,M15,220,0
Frenzied Goblin,1,M15,142,0
Ensoul Artifact,1,M15,54,0
Shaman of Spring,2,M15,199,0
Charging Rhino,1,M15,171,0
Seismic Strike,1,M15,280,0
Sign in Blood,3,M15,114,0
Kapsho Kitefins,1,M15,66,0
Siege Wurm,1,M15,200,0
Jace's Ingenuity,1,M15,63,0
Sacred Armory,1,M15,228,0
Shivan Dragon,1,M15,281,0
Sengir Vampire,1,M15,277,0
Titanic Growth,1,M15,203,0
Garruk's Packleader,1,M15,283,0
Child of Night,1,M15,90,0
Nightmare,1,M15,276,0
Mahamoti Djinn,1,M15,275,0
Walking Corpse,1,M15,278,0
Terra Stomper,1,M15,284,0
Krenko's Enforcer,1,M15,152,0
Cancel,1,M15,274,0
Runeclaw Bear,2,M15,197,0
Furnace Whelp,1,M15,279,0
Unmake the Graves,1,M15,120,0
Divination,2,M15,52,0
Elvish Mystic,2,M15,173,0
Shrapnel Blast,1,M15,161,0
Aeronaut Tinkerer,1,M15,43,0
Aggressive Mining,1,M15,127,0
Bronze Sable,1,M15,214,0
Welkin Tern,1,M15,84,0
Scrapyard Mongrel,1,M15,160,0
Ornithopter,1,M15,223,0
Coral Barrier,1,M15,49,0
Kinsbaile Skirmisher,1,M15,16,0
Stinging Lionfish,1,THB,69,0
Ironscale Hydra,3,THB,296,0
Pharika's Libation,1,THB,111,0
Underworld Dreams,1,THB,121,0
Nyxborn Brute,1,THB,144,0
Skola Grovedancer,1,THB,202,0
Agonizing Remorse,1,THB,83,0
Mire's Grasp,2,THB,106,0
Stern Dismissal,2,THB,68,0
Bronze Sword,1,THB,232,0
Underworld Breach,1,THB,161,0
Oread of Mountain's Blaze,1,THB,146,0
"Daxos, Blessed by the Sun",1,THB,9,0
Pheres-Band Brawler,1,THB,193,0
Pious Wayfarer,1,THB,32,0
Warbriar Blessing,1,THB,204,0
Deny the Divine,1,THB,47,0
Staggering Insight,1,THB,228,0
Captivating Unicorn,1,THB,6,0
"Tymaret, Chosen from Death",1,THB,119,0
Flummoxed Cyclops,1,THB,135,0
Rage-Scarred Berserker,2,THB,113,0
Thirst for Meaning,1,THB,74,0
Commanding Presence,1,THB,7,0
Furious Rise,1,THB,136,0
"Alirios, Enraptured",1,THB,42,0
Aspect of Lamprey,1,THB,85,0
Enemy of Enlightenment,1,THB,92,0
"Renata, Called to the Hunt",1,THB,196,0
Thassa's Intervention,1,THB,72,0
Nylea's Forerunner,1,THB,186,0
Thrill of Possibility,1,THB,159,0
Funeral Rites,1,THB,97,0
Sentinel's Eyes,1,THB,36,0
Woe Strider,1,THB,123,0
Treacherous Blessing,1,THB,117,0
Alseid of Life's Bounty,1,THB,1,0
Setessan Petitioner,1,THB,199,0
Loathsome Chimera,2,THB,177,0
Medomai's Prophecy,1,THB,53,0
Mire Triton,1,THB,105,0
Sleep of the Dead,1,THB,66,0
Treeshaker Chimera,3,THB,297,0
Setessan Skirmisher,1,THB,200,0
Indomitable Will,1,THB,25,0
Rumbling Sentry,2,THB,35,0
Hydra's Growth,1,THB,172,0
Sweet Oblivion,1,THB,70,0
Cling to Dust,2,THB,87,0
Irreverent Revelers,1,THB,143,0
Arasta of the Endless Web,1,THB,352,1
Soulreaper of Mogis,2,THB,115,0
Fateful End,1,THB,133,0
Demon of Loathing,3,THB,292,0
Traveler's Amulet,1,THB,240,0
Skophos Warleader,1,THB,154,0
Flicker of Fate,1,THB,16,0
Satyr's Cunning,1,THB,152,0
Witness of Tomorrows,1,THB,82,0
Fruit of Tizerus,1,THB,96,0
Brine Giant,2,THB,44,0
Nexus Wardens,3,THB,184,0
"Erebos, Bleak-Hearted",1,THB,262,0
Dryad of the Ilysian Grove,1,THB,169,0
Tectonic Giant,1,THB,158,0
Omen of the Forge,2,THB,145,0
Wolfwillow Haven,1,THB,205,0
Relentless Pursuit,1,THB,195,0
Triumphant Surge,1,THB,41,0
Gift of Strength,1,THB,171,0
Nadir Kraken,1,THB,55,0
Blight-Breath Catoblepas,4,THB,86,0
Thaumaturge's Familiar,1,THB,238,0
Gray Merchant of Asphodel,1,THB,99,0
Arasta of the Endless Web,1,THB,165,0
Ilysian Caryatid,1,THB,174,0
Dream Trawler,1,THB,214,0
Omen of the Hunt,1,THB,192,0
Omen of the Hunt,1,THB,192,1
Omen of the Dead,1,THB,110,0
Hateful Eidolon,1,THB,101,0
Hero of the Pride,1,THB,22,0
Nessian Hornbeetle,1,THB,182,0
Elite Instructor,1,THB,49,0
Infuriate,1,THB,141,0
Omen of the Sun,2,THB,30,0
Nyx Herald,1,THB,189,0
Vexing Gull,1,THB,79,0
Chainweb Aracnir,1,THB,167,0
Karametra's Blessing,1,THB,26,0
Glory Bearers,1,THB,17,0
Nyxborn Colossus,2,THB,191,0
Towering-Wave Mystic,3,THB,77,0
Final Death,1,THB,95,0
Escape Velocity,1,THB,132,0
Drag to the Underworld,1,THB,89,0
Sea God's Scorn,1,THB,63,0
Hero of the Nyxborn,1,THB,219,0
One with the Stars,1,THB,59,0
Nyxborn Seaguard,2,THB,57,0
Revoke Existence,2,THB,34,0
Venomous Hierophant,2,THB,122,0
Whirlwind Denial,1,THB,81,0
Acolyte of Affliction,1,THB,206,0
Grasping Giant,1,THB,288,0
Pharika's Spawn,1,THB,112,0
Return to Nature,1,THB,197,0
Moss Viper,2,THB,179,0
Omen of the Sea,1,THB,58,0
Plummet,6,THB,194,0
Discordant Piper,1,THB,88,0
"Taranika, Akroan Veteran",1,THB,39,0
Transcendent Envoy,1,THB,40,0
Memory Drain,1,THB,54,0
Iroas's Blessing,1,THB,142,0
"Purphoros, Bronze-Blooded",1,THB,150,0
Scavenging Harpy,1,THB,114,0
Inspire Awe,1,THB,175,0
Wrap in Flames,1,THB,164,0
Grim Physician,1,THB,100,0
Setessan Training,1,THB,201,0
Triton Waverider,2,THB,78,0
Portent of Betrayal,1,THB,149,0
"Anax, Hardened in the Forge",1,THB,264,0
Hyrax Tower Scout,10,THB,173,0
Glimpse of Freedom,1,THB,50,0
Stampede Rider,1,THB,155,0
Heliod's Pilgrim,1,THB,20,0
Riptide Turtle,1,THB,61,0
Thundering Chariot,1,THB,239,0
Hero of the Games,1,THB,137,0
Minion's Return,1,THB,104,0
The Birth of Meletis,2,THB,5,0
Underworld Sentinel,3,THB,293,0
Naiad of Hidden Coves,1,THB,56,0
Mogis's Favor,1,THB,107,0
Heroes of the Revel,1,THB,138,0
Leonin of the Lost Pride,1,THB,28,0
Altar of the Pantheon,1,THB,231,0
Dreadful Apathy,1,THB,11,0
Wings of Hubris,1,THB,241,0
Ichthyomorphosis,1,THB,51,0
Mirror Shield,1,THB,234,0
Lampad of Death's Vigil,2,THB,103,0
Elspeth Conquers Death,1,THB,13,0
Incendiary Oracle,2,THB,140,0
Purphoros's Intervention,1,THB,151,0
Voracious Typhon,1,THB,203,0
Final Flare,1,THB,134,0
Underworld Charger,2,THB,120,0
Thrill of Possibility,2,M21,165,0
Aspect of Manticore,1,THB,127,0
Dreamshaper Shaman,1,THB,130,0
Dawn Evangel,1,THB,8,0
Daybreak Chimera,3,THB,10,0
Chain to Memory,1,THB,46,0
Temple Thief,1,THB,116,0
Farsight Mask,1,PCA,109,0
"Gonti, Lord of Luxury",1,JMP,240,0
Keeper of Fables,1,JMP,407,0
Witch of the Moors,1,JMP,18,0
Assault Suit,1,C14,53,0
Snake Umbra,1,NEC,130,0
Prairie Stream,1,NEC,175,0
Skycloud Expanse,1,NEC,177,0
Temple of Enlightenment,1,NEC,180,0
Fireshrieker,1,NEC,151,0
Acidic Slime,1,NEC,112,0
Port Town,1,NEC,174,0
Dissension in the Ranks,1,SOI,152,0
Rabid Bite,1,SOI,223,0
Tenacity,1,SOI,42,0
Drogskol Cavalry,1,SOI,15,0
Fleeting Memories,1,SOI,62,0
Essence Flux,1,SOI,61,0
Not Forgotten,1,SOI,30,0
Humble the Brute,1,SOI,23,0
Behind the Scenes,1,SOI,100,0
Vessel of Volatility,1,SOI,189,0
Creeping Dread,1,SOI,104,0
Epitaph Golem,1,SOI,254,0
Hope Against Hope,1,SOI,22,0
Rattlechains,1,SOI,81,0
Nahiri's Machinations,1,SOI,28,0
Spectral Shepherd,1,SOI,38,0
Pore Over the Pages,1,SOI,79,0
Invocation of Saint Traft,1,SOI,246,0
Town Gossipmonger // Incited Rabble,1,SOI,46,0
Manic Scribe,1,SOI,73,0
Gloomwidow,1,SOI,206,0
Briarbridge Patrol,1,SOI,195,0
Magnifying Glass,1,SOI,258,0
Deathcap Cultivator,1,SOI,202,0
Ethereal Ambush,3,FRF,152,0
Ephemerate,1,MH1,7,0
Rhox Veteran,2,MH1,24,0
Martyr's Soul,1,MH1,19,0
Nimble Mongoose,1,MH1,174,0
Webweaver Changeling,1,MH1,192,0
Fountain of Ichor,1,MH1,223,0
Trumpeting Herd,1,MH1,187,0
Treetop Ambusher,1,MH1,186,0
Choking Tethers,2,MH1,44,0
Spell Snuff,1,MH1,70,0
Azra Smokeshaper,1,MH1,79,0
Return to Dust,1,KHC,32,0
Cryptic Caves,1,KHC,109,0
Windfall,1,KHC,46,0
Banishing Light,1,KHC,19,0
Meteor Golem,1,KHC,101,0
"Brago, King Eternal",1,KHC,82,0
Sol Ring,1,KHC,104,0
Ghostly Prison,1,KHC,26,0
Azorius Signet,1,KHC,97,0
Ranar the Ever-Watchful,1,KHC,2,0
Sage of the Beyond,1,KHC,6,0
Marshal's Anthem,1,KHC,29,0
Curse of the Swine,1,KHC,37,0
Storm Herd,1,KHC,33,0
Whirler Rogue,1,KHC,45,0
Wall of Omens,1,KHC,35,0
Mulldrifter,1,KHC,42,0
Sky Diamond,1,KHC,103,0
Restoration Angel,1,KHC,31,0
Commander's Sphere,1,KHC,99,0
Hero of Bretagard,1,KHC,4,0
Myriad Landscape,1,KHC,115,0
Ghostly Flicker,1,KHC,39,0
Sea Gate Oracle,1,KHC,43,0
Eerie Interlude,1,KHC,22,0
Geist-Honored Monk,1,KHC,25,0
Soulherder,1,KHC,93,0
Ethereal Valkyrie,1,KHC,16,0
Burnished Hart,1,KHC,98,0
Azorius Guildgate,1,KHC,107,0
Mistmeadow Witch,1,KHC,88,0
Kor Cartographer,1,KHC,28,0
Opal Palace,1,KHC,116,0
Cloudgoat Ranger,1,KHC,21,0
Spectral Deluge,1,KHC,7,0
Command Tower,1,KHC,108,0
Day of the Dragons,1,KHC,38,0
Inspired Sphinx,1,KHC,40,0
Thunderclap Wyvern,1,KHC,94,0
Goldnight Commander,1,KHC,27,0
Mist Raven,1,KHC,41,0
Cosmic Intervention,1,KHC,3,0
Cleansing Nova,1,KHC,20,0
Empyrean Eagle,1,KHC,85,0
Migratory Route,1,KHC,87,0
Sejiri Refuge,1,KHC,118,0
Sun Titan,1,KHC,34,0
Arcane Artisan,1,KHC,36,0
Tranquil Cove,1,KHC,119,0
Swiftfoot Boots,1,KHC,105,0
Angel of Serenity,1,KHC,18,0
Tales of the Ancestors,1,KHC,8,0
Azorius Chancery,1,KHC,106,0
Evangel of Heliod,1,KHC,23,0
Marble Diamond,1,KHC,100,0
Synthetic Destiny,1,KHC,44,0
Meandering River,1,KHC,114,0
Mind Stone,1,KHC,102,0
Cloudblazer,1,KHC,84,0
Flickerwisp,1,KHC,24,0
Momentary Blink,1,KHC,30,0
Arcane Signet,1,KHC,96,0
Stoic Farmer,1,KHC,5,0
Angel of Finality,1,KHC,17,0
Nebelgast Beguiler,2,VOW,25,0
Witch's Web,3,VOW,227,0
Plains,4,VOW,398,0
Flourishing Hunter,2,VOW,199,0
Winged Portent,1,VOW,89,0
Soulcipher Board // Cipherbound Spirit,1,VOW,79,0
Hullbreaker Horror,1,VOW,63,0
Whispering Wizard,1,VOW,88,0
Spore Crawler,3,VOW,222,0
Geistlight Snare,1,VOW,60,0
Mirrorhall Mimic // Ghastly Mimicry,1,VOW,68,0
Unholy Officiant,2,VOW,41,0
Brine Comber // Brinebound Gift,1,VOW,233,0
Dig Up,1,VOW,197,0
"Henrika Domnathi // Henrika, Infernal Seer",1,VOW,119,0
Abrade,4,VOW,139,0
Mischievous Catgeist // Catlike Curiosity,1,VOW,69,0
Lantern Bearer // Lanterns' Lift,1,VOW,66,0
Distracting Geist // Clever Distraction,1,VOW,9,0
Serpentine Ambush,3,VOW,77,0
Mountain,4,VOW,401,0
Welcoming Vampire,1,VOW,46,0
Fleeting Spirit,1,VOW,14,0
Wretched Throng,4,VOW,91,0
Twinblade Geist // Twinblade Invocation,1,VOW,40,0
Island,4,VOW,399,0
Thornweald Archer,1,EMA,189,0
Faithless Looting,1,EMA,128,0
Fog,1,EMA,167,0
Crater Hellion,1,EMA,124,0
Grappling Hook,1,C17,212,0
Underworld Connections,1,C17,128,0
Death's Caress,1,DKA,59,0
Midnight Guard,1,DKA,14,0
Deadly Allure,1,DKA,58,0
Skirsdag Flayer,1,DKA,74,0
Skillful Lunge,1,DKA,22,0
Fiend of the Shadows,1,DKA,62,1
Kessig Recluse,1,DKA,121,0
Pyreheart Wolf,1,DKA,101,0
Gather the Townsfolk,2,DKA,8,0
Wild Hunger,1,DKA,132,0
Dungeon Geists,1,DKA,36,0
Suspend,1,MH2,68,0
Urban Daggertooth,1,MH2,181,0
Nevinyrral's Disk,1,MH2,298,0
Smell Fear,1,MH2,173,0
Island,4,NEO,285,0
Fang of Shigeki,1,NEO,183,0
Mountain,4,NEO,289,0
Brute Suit,2,NEO,241,0
Rugged Highlands,4,NEO,273,0
Plains,4,NEO,283,0
Tranquil Cove,4,NEO,280,0
Planar Incision,1,NEO,72,0
Seven-Tail Mentor,3,NEO,36,0
Forest,4,NEO,291,0
Kappa Tech-Wrecker,1,NEO,198,0
Touch the Spirit Realm,1,NEO,40,0
Search for Tomorrow,1,TSR,229,0
Evolution Charm,1,TSR,202,0
Ornithopter,2,M11,211,0
Greater Basilisk,1,M11,180,0
Sword of Vengeance,1,M11,216,0
Celestial Purge,1,M11,9,0
Mwonvuli Beast Tracker,1,M13,177,0
Mindclaw Shaman,1,M13,142,0
Deadly Recluse,1,M13,165,0
Duskmantle Prowler,1,M13,91,0
Oreskos Swiftclaw,1,JOU,20,0
Cast into Darkness,1,JOU,63,0
Agent of Erebos,1,JOU,59,0
Whitewater Naiads,1,JOU,58,0
Nessian Game Warden,1,JOU,132,0
Bladetusk Boar,1,JOU,90,0
Cloaked Siren,1,JOU,32,0
Magma Spray,1,JOU,103,0
Returned Reveler,1,JOU,79,0
Spirespine,1,JOU,142,0
Squelching Leeches,1,JOU,84,0
Pin to the Earth,1,JOU,45,0
Chariot of Victory,1,JOU,159,0
Market Festival,1,JOU,130,0
Rise of Eagles,1,JOU,49,0
Satyr Grovedancer,2,JOU,139,0
Eagle of the Watch,1,JOU,9,0
Banishing Light,1,JOU,5,0
Rimebound Dead,1,CSP,69,0
Lightning Storm,1,CSP,89,0
Gristle Grinner,1,CSP,59,0
Dark Ritual,1,DDE,18,0
Nebelgast Herald,1,EMN,71,0
Long Road Home,1,EMN,34,0
Niblis of Frost,1,EMN,72,0
Gnarlwood Dryad,1,EMN,159,0
Felidar Sovereign,1,BFZ,26,0
Adverse Conditions,1,BFZ,54,0
Eldrazi Devastator,1,BFZ,7,0
Grave Birthing,1,BFZ,93,0
Kalastria Nightwatch,1,BFZ,115,0
Pathway Arrows,1,BFZ,225,0
Valakut Invoker,1,BFZ,159,0
Reclaiming Vines,1,BFZ,185,0
Slab Hammer,1,BFZ,227,0
Firemantle Mage,1,BFZ,145,0
Vampiric Rites,1,BFZ,124,0
Clutch of Currents,1,BFZ,72,0
Gruesome Slaughter,1,BFZ,9,0
Molten Nursery,2,BFZ,130,0
Expedition Envoy,1,BFZ,24,0
Painful Truths,1,BFZ,120,0
Eyeless Watcher,1,BFZ,166,0
Rising Miasma,1,BFZ,122,0
Ob Nixilis Reignited,1,BFZ,119,0
Ulamog's Despoiler,1,BFZ,16,0
Tandem Tactics,1,BFZ,52,0
Scour from Existence,1,BFZ,13,0
Sheer Drop,1,BFZ,48,0
Tajuru Warcaller,1,BFZ,195,0
Reckless Cohort,1,BFZ,152,0
Hedron Blade,1,BFZ,224,0
Scythe Leopard,1,BFZ,188,0
Silent Skimmer,1,BFZ,96,0
Eldrazi Skyspawner,1,BFZ,58,0
Natural Connection,1,BFZ,179,0
Makindi Sliderunner,1,BFZ,148,0
Lifespring Druid,1,BFZ,177,0
Mind Raker,1,BFZ,95,0
Vestige of Emrakul,1,BFZ,136,0
Goblin War Paint,1,BFZ,146,0
Looming Spires,1,BFZ,238,0
Dispel,1,BFZ,76,0
Carrier Thrall,2,BFZ,106,0
Mire's Malice,1,BFZ,117,0
Akoum Stonewaker,1,BFZ,140,0
Woodland Wanderer,1,BFZ,198,0
Boiling Earth,1,BFZ,142,0
Roilmage's Trick,1,BFZ,83,0
Incubator Drone,1,BFZ,60,0
Spawning Bed,1,BFZ,248,0
Brood Monitor,1,BFZ,164,0
Benthic Infiltrator,1,BFZ,55,0
Kor Castigator,1,BFZ,35,0
Retreat to Valakut,1,BFZ,153,0
Mist Intruder,1,BFZ,61,0
Knight of the Holy Nimbus,3,TSP,26,0
Sudden Spoiling,1,TSP,135,0
Pentarch Paladin,1,TSP,32,0
Master's Call,2,MBS,13,0
Viridian Emissary,1,MBS,95,0
Pistus Strike,1,MBS,86,0
Plaguemaw Beast,1,MBS,87,0
Lead the Stampede,1,MBS,82,0
Rot Wolf,1,MBS,90,0
Shriekhorn,1,MBS,130,0
Signal Pest,2,MBS,131,0
Silverskin Armor,3,MBS,132,0
Divine Offering,4,MBS,5,0
Peregrine Drake,1,EMA,64,0
Halimar Depths,1,WWK,137,0
Treasure Hunt,1,WWK,42,0
Vastwood Animist,1,WWK,116,0
Executioner's Capsule,1,2XM,92,0
Conclave Naturalists,1,2XM,160,0
Clone Shell,1,2XM,241,0
Trash for Treasure,1,2XM,148,0
Deathreap Ritual,1,2XM,194,0
Brainstorm,1,2XM,44,0
Frogify,1,2XM,52,0
Ovalchase Daredevil,1,2XM,101,0
Riddlesmith,1,2XM,65,0
Clockwork Condor,1,DDF,50,0
Venom Connoisseur,1,SNC,161,0
High-Rise Sawjack,3,SNC,150,0
Backup Agent,3,SNC,2,0
Island,3,SNC,264,0
Inspiring Overseer,3,SNC,18,0
Prizefight,1,SNC,154,0
Kill Shot,2,SNC,19,0
Forest,3,SNC,271,0
Arc Spitter,1,SNC,233,0
Mountain,4,SNC,268,0
Executioner's Hood,1,DKA,148,0
Avacyn's Collar,2,DKA,145,0
